"","Gregorian","Year","Month","Day","Base","RetiredAll","ConTill","RetiredPothole","Drain01","Drain02","Drain03","PlantDate01","PlantDate02","PlantDate03","PlantDate04","NoTill","ConTillRetired","NoTillRetired","ConTillDrain01","ConTillDrain02","ConTillDrain03","CoverCrop","BaseRetired","Drain1Retired","Drain2Retired","Drain3Retired","Drain0","Drain0CT","Drain0NT","Drain1NT","Drain2NT","Drain3NT","BaseRetiredCT","Drain1RetiredCT","Drain2RetiredCT","Drain3RetiredCT","BaseRetiredNT","Drain1RetiredNT","Drain2RetiredNT","Drain3RetiredNT","Drain1RetiredAll","Drain2RetiredAll","Drain3RetiredAll"
"1579",729507,1998,4,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2261.05815457976,6373.88341782364,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1580",729508,1998,4,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4833.18056800971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1581",729509,1998,4,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2282.26449764957,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1582",729510,1998,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1583",729511,1998,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1584",729512,1998,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1585",729513,1998,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1586",729514,1998,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1587",729515,1998,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1588",729516,1998,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1589",729517,1998,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1590",729518,1998,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1591",729519,1998,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1592",729520,1998,5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1593",729521,1998,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1594",729522,1998,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1595",729523,1998,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1596",729524,1998,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1597",729525,1998,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1598",729526,1998,5,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1599",729527,1998,5,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1600",729528,1998,5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1601",729529,1998,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1602",729530,1998,5,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1603",729531,1998,5,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1604",729532,1998,5,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1605",729533,1998,5,24,0,0,0,0,0,0,0,0,0,0,0,0,319.650795604396,2017.34951877231,0,0,0,0,0,0,0,0,0,804.106712087912,2618.3878468943,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1606",729534,1998,5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1607",729535,1998,5,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1608",729536,1998,5,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1609",729537,1998,5,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1610",729538,1998,5,29,1808.48903848474,0,3039.21206948159,4408.01444186883,1808.48903848474,0,0,1789.03856846366,362.808395604396,0,0,4067.57457716844,4869.92151178606,5405.18063562564,3039.21206948159,0,0,0,842.521718681319,842.521718681319,0,0,4593.32972235801,5140.69478316022,5815.69977580288,4067.57457716844,2127.14162152662,0,2527.19739271856,2527.19739271856,0,0,3469.79218090689,3469.79218090689,94.6147384615385,0,0,0,0
"1611",729539,1998,5,30,0,0,0,451.257762637363,0,0,0,0,0,0,0,0,2306.40006919569,3331.99566736941,0,0,0,0,0,0,0,0,1264.44480833955,2873.9271480706,3955.22044671942,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1612",729540,1998,5,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1613",729541,1998,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1614",729542,1998,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1615",729543,1998,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1616",729544,1998,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1617",729545,1998,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1618",729546,1998,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1619",729547,1998,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1620",729548,1998,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1621",729549,1998,6,9,8922.6692109803,6304.58800169519,6604.07906914279,9788.90153902819,8922.6692109803,8160.58556683673,7067.88915341679,9194.28116779496,9694.6419799413,9568.30222087468,9175.07960661155,1948.214666856,8025.91035089063,5386.98791357859,6604.07906914279,5626.71841675109,4037.93355058467,6448.69410767723,8699.60933100112,8699.60933100112,7923.13936892442,6803.37155504045,9996.87684272849,7884.66497124513,4634.26470175062,1948.214666856,0,0,6763.88522288529,6763.88522288529,5808.01757503198,4281.09620810564,3444.15432069057,3444.15432069057,23.9500967032967,0,4718.5592904384,3270.29946208718,0
"1622",729550,1998,6,10,6237.91229672005,4359.11186009048,2342.24292701439,8500.79422209155,6237.91229672005,3940.77479869159,0,6586.54933341919,7210.13682388119,7054.54371350841,6562.16281483998,0,6513.79108378236,2908.83195839172,2342.24292701439,0,0,1752.62589055096,5944.87815391144,5944.87815391144,3473.38833209464,0,8728.37908631255,6348.22786953985,320.836443956044,0,0,0,2776.12808795452,2776.12808795452,0,0,0,0,0,0,0,0,0
"1623",729551,1998,6,11,2945.39869114537,330.321630769231,0,7597.13146913372,2945.39869114537,0,0,3731.22876816538,4824.56639470921,4560.81977900161,3640.77936709374,0,5094.7448065526,0,0,0,0,0,2160.68445718033,2160.68445718033,0,0,7856.47269154811,4865.5552426073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1624",729552,1998,6,12,0,0,0,7697.93654118454,0,0,0,694.552804395604,3703.36580544701,3238.3755225516,94.1404791208791,0,4293.69479608919,0,0,0,0,0,0,0,0,0,8055.70455833483,3996.83522667233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1625",729553,1998,6,13,0,0,0,5972.99373336662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6402.4803251852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1626",729554,1998,6,14,0,0,0,4845.67943724957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5382.16812578753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1627",729555,1998,6,15,14237.6969463194,10517.145106533,12336.2981821962,15814.6402112,14237.6969463194,13669.1120434559,12897.2921694835,14693.0484157752,14790.4851431417,14731.4253311477,14439.1993338718,8982.680629992,13177.9878729935,10477.726456499,12336.2981821962,11720.0208010977,10875.0195019305,12316.8456802402,13854.6962755074,13854.6962755074,13277.6508358503,12493.0623171329,16423.2395828285,13249.1401503845,10053.2776499548,8982.680629992,8224.31728114862,7138.52761604562,12262.641420379,12262.641420379,11644.1869691264,10795.7709690534,9435.25356397861,9435.25356397861,8703.09881320868,7664.94350989376,9477.07770685053,8747.19246256787,7713.08179248005
"1628",729556,1998,6,16,12287.3244698858,9215.96706048505,10198.8640538377,14797.0649881127,12287.3244698858,11032.4948221625,9226.70532466739,12778.7399539382,12883.5108671245,12820.0313899123,12505.1420732558,6212.93917846678,12052.247204138,9173.11727705282,10198.8640538377,8776.27687153181,6603.1893958281,10177.0754495524,11871.8026821741,11871.8026821741,10589.3218560533,8728.5704159034,15425.2125656582,12126.9934693576,8709.57678755954,6212.93917846678,3902.60780420394,0,10116.4073162985,10116.4073162985,8685.37323125725,6491.18423187095,6793.71118320524,6793.71118320524,4736.19431423236,0,6846.32680553839,4807.356487737,0
"1629",729557,1998,6,17,10302.4612404652,7969.14330834487,7921.25765388269,13876.3534214544,10302.4612404652,8126.1186548162,4249.29915849666,10844.6623341897,10959.5602396295,10889.9961756655,10543.4196660339,889.710523076923,11015.6180021896,7921.95310710186,7921.25765388269,5125.49628719028,0,7895.57746630937,9839.71131704334,9839.71131704334,7580.13123947227,3196.00591947324,14524.6150004609,11094.2573950025,7406.21665390604,889.710523076923,0,0,7823.71077923602,7823.71077923602,4986.42381439719,0,3103.03096846767,3103.03096846767,0,0,3213.20226607524,0,0
"1630",729558,1998,6,18,8562.7746668576,6719.37133079213,5409.59635470908,13286.0073600649,8562.7746668576,4919.03646564627,0,9259.68109024152,9386.92754974517,9303.77503840064,8859.09313035446,0,10157.6874342982,6652.2165888226,5409.59635470908,0,0,5364.63002900984,7995.83512873065,7995.83512873065,3973.82929963733,0,13978.5003465672,10248.1548094603,6047.55990155743,0,0,0,5264.32082559678,5264.32082559678,0,0,0,0,0,0,0,0,0
"1631",729559,1998,6,19,13500.0339908213,9325.58808419407,9839.25112012139,17892.6340063094,13500.0339908213,10402.8581711991,7930.58132201758,14379.5540587057,14469.5861759395,14393.2155183126,13847.7738878541,4584.67764666442,14222.3811395433,9478.2377951549,9839.25112012139,7150.3453541661,5924.42177110541,9950.68495794481,12752.1243702082,12752.1243702082,9525.03671761559,7484.27769605427,18765.2318182697,14409.5777164565,8817.95890693514,4584.67764666442,3068.80140473741,0,9606.84349428826,9606.84349428826,6976.26798277146,5721.57709392858,4910.80176832324,4910.80176832324,3544.78451944173,0,4561.78669634642,3033.19100408103,0
"1632",729560,1998,6,20,11503.4215764067,7927.26985340201,7320.4916923601,16951.0250028686,11503.4215764067,7171.34318649123,0,12458.3239031558,12555.4511791735,12473.0688841303,11882.33536011,0,13162.0353586293,8097.27121233655,7320.4916923601,73.5101978021978,0,7456.37267216403,10680.935855086,10680.935855086,5997.56273169702,0,17844.5713097888,13356.8507040128,7355.98318694503,0,0,0,7034.26681397722,7034.26681397722,0,0,0,0,0,0,0,0,0
"1633",729561,1998,6,21,12448.0675194546,7654.92926582212,7490.92274399291,18305.487823479,12448.0675194546,7617.55442946277,0,13619.9782305288,13145.1454381327,13519.1308962108,12824.6990315351,0,14041.9936811094,7970.08021368935,7490.92274399291,0,0,7754.52839798272,11448.1608688797,11448.1608688797,6180.1405179317,0,19337.4464206189,14317.1801143914,7148.6705924182,0,0,0,7076.59795927472,7076.59795927472,0,0,0,0,0,0,0,0,0
"1634",729562,1998,6,22,10400.669299896,6083.38759789463,4196.53895234908,17417.5480331516,10400.669299896,2772.29726597365,0,11687.9336396582,11169.4234499749,11578.1164155099,10817.3275010705,0,13024.4530018675,6455.37005748306,4196.53895234908,0,0,4614.47793228379,9277.59228591501,9277.59228591501,0,0,18471.8389438488,13310.5254209058,5468.24973386291,0,0,0,3463.10239588627,3463.10239588627,0,0,0,0,0,0,0,0,0
"1635",729563,1998,6,23,8117.39552642953,4149.12228081012,0,16542.9325114051,8117.39552642953,0,0,9596.38126690478,9007.99760630475,9472.47270717821,8603.10215472965,0,12002.7529918235,4657.63822139222,0,0,0,0,6758.73576767019,6758.73576767019,0,0,17621.3376267549,12301.7799147178,3199.96238558107,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1636",729564,1998,6,24,4976.15185992191,0,0,15523.8408304204,4976.15185992191,0,0,6995.10365291109,6175.74687186038,6821.61059326244,5662.94541040269,0,10747.3502872002,0,0,0,0,0,2387.46523677658,2387.46523677658,0,0,16637.7971877922,11066.9276923567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1637",729565,1998,6,25,0,0,0,14451.5230254569,0,0,0,2930.12826680013,0,2483.07961315595,0,0,9408.28792157909,0,0,0,0,0,0,0,0,0,15603.2179471598,9754.55609892443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1638",729566,1998,6,26,0,0,0,13307.3765736091,0,0,0,0,0,0,0,0,7891.35321905408,0,0,0,0,0,0,0,0,0,14505.5644066086,8279.10406397076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1639",729567,1998,6,27,0,0,0,12168.6847277591,0,0,0,0,0,0,0,0,6223.44850303504,0,0,0,0,0,0,0,0,0,13421.4029062345,6681.96265830529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1640",729568,1998,6,28,2552.89301595429,0,0,13215.5876061705,2552.89301595429,0,0,3705.75612721284,0,1628.26875694507,609.423252747253,0,6960.81197081267,0,0,0,0,0,1519.4183675354,1519.4183675354,0,0,14580.0760595055,7498.03159997006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1641",729569,1998,6,29,0,0,0,12228.9718469619,0,0,0,0,0,0,0,0,5353.94949461831,0,0,0,0,0,0,0,0,0,13646.5502116529,6004.48787921153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1642",729570,1998,6,30,5784.76351042469,1822.18687878047,4013.12169757537,14519.3354858004,5784.76351042469,4667.48640678767,2505.14895536275,6478.74067870213,4552.36701271947,5356.28745084638,5162.12396689869,0,7791.63746606889,2794.6201687816,4013.12169757537,1994.72558700075,0,4121.43345556524,5343.91955829619,5343.91955829619,4120.22221257861,578.833525274725,16047.0996101665,8460.37093608811,2658.78448320541,0,0,0,3681.77701228628,3681.77701228628,701.429564835165,0,0,0,0,0,0,0,0
"1643",729571,1998,7,1,0,0,0,13488.2091315668,0,0,0,1671.46596434177,0,0,0,0,6191.77889406614,0,0,0,0,0,0,0,0,0,15069.2933918042,6973.12496535534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1644",729572,1998,7,2,0,0,0,12369.1551794975,0,0,0,0,0,0,0,0,4031.01666559294,0,0,0,0,0,0,0,0,0,14017.4352057884,5103.81344513584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1645",729573,1998,7,3,0,0,0,11362.4963723819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13081.5164839202,2674.35363476772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1646",729574,1998,7,4,0,0,0,10263.2308246847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12077.9226286649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1647",729575,1998,7,5,0,0,0,9256.95750086813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11172.4710829824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1648",729576,1998,7,6,4328.01796723144,0,1567.20300214884,11096.5275935734,4328.01796723144,2646.69478187509,0,5059.55366414791,2681.32535376986,1542.16540579961,3215.82372587562,0,4242.31622622856,0,1567.20300214884,0,0,1859.51692916451,3786.60327588444,3786.60327588444,1016.10063736264,0,13066.5807231064,4534.18457508635,0,0,0,0,265.585230769231,265.585230769231,0,0,0,0,0,0,0,0,0
"1649",729577,1998,7,7,4648.02358203209,0,0,11980.5121946003,4648.02358203209,0,0,5778.14237001881,649.498167032967,0,2512.52937991368,0,4782.32773829492,0,0,0,0,0,3666.90475646023,3666.90475646023,0,0,14064.1061251256,5273.75014281849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1650",729578,1998,7,8,0,0,0,10795.2693479997,0,0,0,0,0,0,0,0,439.401279120879,0,0,0,0,0,0,0,0,0,12986.9475488617,2448.69188757854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1651",729579,1998,7,9,0,0,0,9556.58708215839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11885.6553744708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1652",729580,1998,7,10,0,0,0,8199.22526769956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10718.4566495129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1653",729581,1998,7,11,0,0,0,6654.40457251396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9463.00437256583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1654",729582,1998,7,12,0,0,0,4824.32181320942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8137.88654327141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1655",729583,1998,7,13,0,0,0,674.396782417582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6571.19265452267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1656",729584,1998,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4611.79958484628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1657",729585,1998,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1658",729586,1998,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1659",729587,1998,7,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1660",729588,1998,7,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1661",729589,1998,7,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1662",729590,1998,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1663",729591,1998,7,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1664",729592,1998,7,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1665",729593,1998,7,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1666",729594,1998,7,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1667",729595,1998,7,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1668",729596,1998,7,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1669",729597,1998,7,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1670",729598,1998,7,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1671",729599,1998,7,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1672",729600,1998,7,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1673",729601,1998,7,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1674",729602,1998,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1675",729603,1998,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1676",729604,1998,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1677",729605,1998,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1678",729606,1998,8,5,3560.30336747602,0,0,4961.09500945685,3560.30336747602,348.817745054945,0,4172.40605257138,0,0,0,0,3571.85179819539,0,0,0,0,0,2714.66041356401,2714.66041356401,0,0,5462.67155784895,4063.31242112166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1679",729607,1998,8,6,0,0,0,3242.73383669799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4041.56912513218,254.203006593407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1680",729608,1998,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1681",729609,1998,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1682",729610,1998,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1683",729611,1998,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1684",729612,1998,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1685",729613,1998,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1686",729614,1998,8,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1687",729615,1998,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1688",729616,1998,8,15,3030.8789910836,0,0,4568.54963640283,3030.8789910836,0,0,3638.0173657026,0,0,0,0,3061.46199951391,0,0,0,0,0,1717.80054447211,1717.80054447211,0,0,5135.61383382501,3683.30072685127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1689",729617,1998,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2315.62380160609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1690",729618,1998,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1691",729619,1998,8,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1692",729620,1998,8,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1693",729621,1998,8,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
